name,ID,Probe_vs_Competition_p.val,Vehicle_vs_Competition_p.val,Vehicle_vs_Probe_p.val,Probe_vs_Competition_p.adj,Vehicle_vs_Competition_p.adj,Vehicle_vs_Probe_p.adj,Probe_vs_Competition_significant,Vehicle_vs_Competition_significant,Vehicle_vs_Probe_significant,significant,Probe_vs_Competition_ratio,Vehicle_vs_Competition_ratio,Vehicle_vs_Probe_ratio,Competition_centered,Probe_centered,Vehicle_centered
ATP5B,P06576,0.0014737078069954317,0.11530532980164199,4.195159725574167e-4,7.91e-14,0.317,2.41e-9,TRUE,FALSE,TRUE,TRUE,2.33,-0.713,-3.04,-0.539,1.79,-1.25
CTSD,P07339,0.4202888810093408,0.012356467650743674,0.005239109992068017,0.299,8.48e-4,0.00731,FALSE,FALSE,TRUE,TRUE,0.418,-1.8,-2.22,0.462,0.88,-1.34
TIMM17B,O60830,0.19032474162716717,3.9471180327937575e-4,1.7376757167846834e-4,0.00883,7.92e-14,1.69e-13,FALSE,TRUE,TRUE,TRUE,0.413,-2.24,-2.66,0.61,1.02,-1.63
VDAC1,P21796,0.6756018911908032,0.0020195170934251398,0.0014407336715932411,0.771,1.1e-8,1.44e-5,FALSE,TRUE,TRUE,TRUE,0.232,-3.02,-3.25,0.929,1.16,-2.09
ZMPSTE24,O75844,0.3301756423755946,0.02504572628385238,0.007994389947718767,0.147,0.0116,0.0312,FALSE,FALSE,TRUE,TRUE,0.54,-1.57,-2.11,0.345,0.885,-1.23
AARS,P49588,0.8279343096605157,0.8186100530321538,0.6576027754836709,0.876,0.908,0.981,FALSE,FALSE,FALSE,FALSE,0.0542,-0.0572,-0.111,0.001,0.0552,-0.0562
ABCE1,P61221,0.7308602957530921,0.7999943193261277,0.5556104623004976,0.82,0.905,0.978,FALSE,FALSE,FALSE,FALSE,0.0883,-0.0649,-0.153,-0.00782,0.0805,-0.0727
ACADVL,P49748,0.9936158366823944,0.658718835849698,0.6531167969646893,0.924,0.882,0.981,FALSE,FALSE,FALSE,FALSE,0.00253,-0.141,-0.144,0.0462,0.0488,-0.095
ACLY,P53396,0.6857042912140294,0.2695887594686191,0.4543923042746816,0.781,0.669,0.974,FALSE,FALSE,FALSE,FALSE,-0.0891,-0.257,-0.168,0.115,0.0264,-0.142
ACTB,P60709,0.884914022904943,0.2817334636055607,0.34046947277591033,0.898,0.685,0.966,FALSE,FALSE,FALSE,FALSE,-0.0214,-0.169,-0.148,0.0634,0.0421,-0.105
ACTN1,P12814,0.9491906686271032,0.46780858579356016,0.43286739602422786,0.915,0.824,0.973,FALSE,FALSE,FALSE,FALSE,0.0151,-0.177,-0.193,0.0541,0.0692,-0.123
ACTN4,O43707,0.665604172894416,0.8919903203335149,0.573534923956547,0.76,0.916,0.979,FALSE,FALSE,FALSE,FALSE,0.0929,-0.0289,-0.122,-0.0213,0.0716,-0.0502
ACTR3,P61158,0.5649962759938199,0.7001686860308513,0.35253338445120247,0.611,0.89,0.968,FALSE,FALSE,FALSE,FALSE,0.139,-0.0924,-0.232,-0.0157,0.124,-0.108
AHSA1,O95433,0.8176972993878728,0.9443215552995206,0.8720318382997787,0.872,0.921,0.985,FALSE,FALSE,FALSE,FALSE,0.0497,0.015,-0.0347,-0.0216,0.0281,-0.00655
AIFM1,O95831,0.9292770243861058,0.2793958048859355,0.24824150536264472,0.91,0.682,0.954,FALSE,FALSE,FALSE,FALSE,0.0134,-0.174,-0.187,0.0534,0.0668,-0.12
ALB,P02768,0.8432325806002889,0.1405323354899537,0.1841705131910675,0.883,0.379,0.938,FALSE,FALSE,FALSE,FALSE,0.183,1.53,1.35,-0.57,-0.388,0.958
ALDH9A1,P49189,0.5527621068596119,0.6726355566544288,0.85871997566458,0.587,0.885,0.985,FALSE,FALSE,FALSE,FALSE,0.119,0.0837,-0.035,-0.0675,0.0512,0.0162
ALDOA,P04075,0.9353699181734312,0.9383282854393998,0.9970293830850615,0.912,0.921,0.987,FALSE,FALSE,FALSE,FALSE,0.0176,0.0167,-8.06e-4,-0.0114,0.00612,0.00531
ALDOC,P09972,0.6505555175192048,0.9746957500206369,0.6286493898270341,0.743,0.924,0.981,FALSE,FALSE,FALSE,FALSE,-0.0876,0.00607,0.0936,0.0272,-0.0604,0.0332
ANKLE2,Q86XL3,0.45245129696009767,0.01143258270676087,0.005182900580195314,0.355,6.32e-4,0.00702,FALSE,FALSE,FALSE,FALSE,0.318,-1.51,-1.83,0.397,0.716,-1.11
ANP32A,P39687,0.9713934622678788,0.6525794473242932,0.6278009726482374,0.92,0.881,0.981,FALSE,FALSE,FALSE,FALSE,-0.0156,0.198,0.214,-0.0609,-0.0766,0.138
ANXA1,P04083,0.5487422257993073,0.17275404340924275,0.38843822132248085,0.579,0.478,0.97,FALSE,FALSE,FALSE,FALSE,0.273,0.675,0.401,-0.316,-0.0427,0.359
ANXA2,P07355,0.6005876265243901,0.1487660017646886,0.30440478610443045,0.673,0.406,0.963,FALSE,FALSE,FALSE,FALSE,0.353,1.08,0.723,-0.477,-0.123,0.6
ANXA6,P08133,0.7444790457168475,0.7135439320211279,0.9665298570065817,0.83,0.892,0.987,FALSE,FALSE,FALSE,FALSE,0.0512,0.0577,0.00655,-0.0363,0.0149,0.0214
ANXA7,P20073,0.22524379648711873,0.05914679800140421,0.3454084472731959,0.0208,0.11,0.967,FALSE,FALSE,FALSE,FALSE,0.197,0.346,0.149,-0.181,0.0162,0.165
AP2A1,O95782,0.8712138427431364,0.27786193154499916,0.2236220890954261,0.893,0.68,0.949,FALSE,FALSE,FALSE,FALSE,0.0269,-0.192,-0.219,0.055,0.0819,-0.137
APEH,P13798,0.2830670776663792,0.17991696488647135,0.7378511573510192,0.0757,0.497,0.983,FALSE,FALSE,FALSE,FALSE,0.165,0.213,0.0485,-0.126,0.0387,0.0872
APEX1,P27695,0.8927395628302017,0.5964806743466634,0.6898491817616622,0.9,0.868,0.982,FALSE,FALSE,FALSE,FALSE,-0.0302,-0.12,-0.0902,0.0502,0.02,-0.0702
APRT,P07741,0.9489836258277553,0.20717716190601476,0.2258950480756877,0.915,0.562,0.95,FALSE,FALSE,FALSE,FALSE,0.0136,0.291,0.278,-0.102,-0.0881,0.19
ARCN1,P48444,0.9393962337978856,0.7886594725752898,0.7316126019440823,0.913,0.904,0.983,FALSE,FALSE,FALSE,FALSE,0.0152,-0.0536,-0.0688,0.0128,0.028,-0.0408
ARG1,P05089,0.5615552325000199,0.15923534931011413,0.3509080980458528,0.605,0.439,0.967,FALSE,FALSE,FALSE,FALSE,0.555,1.47,0.919,-0.677,-0.121,0.798
ARPC2,O15144,0.9399913145773644,0.7562986402179458,0.8134850472905678,0.913,0.899,0.984,FALSE,FALSE,FALSE,FALSE,0.0664,0.275,0.209,-0.114,-0.0474,0.161
ASS1,P00966,0.5235195788672722,0.7506813101288027,0.7409958767067913,0.525,0.898,0.983,FALSE,FALSE,FALSE,FALSE,-0.181,-0.0886,0.0922,0.0898,-0.091,0.0012
ATAD3B,Q5T9A4,0.37325040982736185,0.0031246566094987067,0.0014457139434936909,0.221,2.14e-7,1.46e-5,FALSE,FALSE,FALSE,FALSE,0.145,-0.778,-0.923,0.211,0.356,-0.567
ATIC,P31939,0.6894751810634091,0.9618551624357671,0.7242400249145733,0.785,0.923,0.983,FALSE,FALSE,FALSE,FALSE,-0.103,-0.0122,0.0909,0.0385,-0.0647,0.0262
ATP13A1,Q9HD20,0.8054050657749167,0.03855621588908523,0.028367188700505603,0.866,0.0436,0.462,FALSE,FALSE,FALSE,FALSE,0.183,-1.95,-2.13,0.589,0.772,-1.36
ATP1A1,P05023,0.7122494344009956,0.6397593560526086,0.4147839379220918,0.805,0.878,0.972,FALSE,FALSE,FALSE,FALSE,0.0829,-0.106,-0.189,0.00759,0.0905,-0.0981
ATP2A2,P16615,0.999057116518427,0.10677896493147926,0.10695050908643687,0.925,0.292,0.886,FALSE,FALSE,FALSE,FALSE,-4.28e-4,-0.674,-0.674,0.225,0.225,-0.449
ATP5A1,P25705,0.9337006068436554,0.9541715038399904,0.8882234767326613,0.912,0.922,0.986,FALSE,FALSE,FALSE,FALSE,-0.0194,0.0134,0.0328,0.002,-0.0174,0.0154
AZGP1,P25311,0.5047260331741241,0.16871986613831796,0.415844537681432,0.481,0.467,0.972,FALSE,FALSE,FALSE,FALSE,1.11,2.49,1.38,-1.2,-0.0869,1.29
BUB3,O43684,0.9656914907399434,0.510490680647355,0.536747764966443,0.919,0.841,0.978,FALSE,FALSE,FALSE,FALSE,-0.00677,-0.106,-0.0992,0.0376,0.0308,-0.0684
BZW2,Q9Y6E2,0.8524194808452993,0.2129687590689607,0.27344011779374966,0.886,0.574,0.959,FALSE,FALSE,FALSE,FALSE,0.0288,0.209,0.181,-0.0794,-0.0506,0.13
CAD,P27708,0.7429114383082305,0.6687870952835295,0.9187131238897644,0.829,0.884,0.986,FALSE,FALSE,FALSE,FALSE,-0.121,-0.158,-0.0374,0.093,-0.0278,-0.0652
CALM3,P62158,0.7209166370960725,0.5658648428193147,0.3662295217184297,0.812,0.859,0.969,FALSE,FALSE,FALSE,FALSE,-0.128,0.208,0.337,-0.0267,-0.155,0.182
CALR,P27797,0.9313207107349334,0.27958089812176523,0.3131404521632881,0.911,0.682,0.964,FALSE,FALSE,FALSE,FALSE,0.0356,0.476,0.44,-0.17,-0.135,0.305
CANX,P27824,0.40008767718664423,0.013827780680990357,0.0055645400782235194,0.267,0.00129,0.00913,FALSE,FALSE,FALSE,FALSE,0.173,-0.693,-0.866,0.173,0.346,-0.519
CAP1,Q01518,0.8312506996062884,0.8548885160383286,0.9757477414543683,0.878,0.912,0.987,FALSE,FALSE,FALSE,FALSE,-0.0501,-0.043,0.00713,0.031,-0.0191,-0.0119
CAPN1,P07384,0.9408567085331097,0.8882153065215883,0.8302332550975107,0.913,0.916,0.985,FALSE,FALSE,FALSE,FALSE,-0.012,0.0227,0.0346,-0.00357,-0.0155,0.0191
CAPZB,P47756,0.7929582348321422,0.8573242901600158,0.9336046659171379,0.86,0.912,0.986,FALSE,FALSE,FALSE,FALSE,-0.066,-0.0451,0.0209,0.037,-0.029,-0.00808
CASP14,P31944,0.46757647268291863,0.11968352953701021,0.32770213988569746,0.389,0.329,0.965,FALSE,FALSE,FALSE,FALSE,0.927,2.21,1.28,-1.04,-0.117,1.16
CAT,P04040,0.8350735106594755,0.3172183878379937,0.41388828395192845,0.879,0.724,0.972,FALSE,FALSE,FALSE,FALSE,0.0672,0.34,0.273,-0.136,-0.0685,0.204
CBX3,Q13185,0.9237404143073089,0.7867330844967195,0.8606477395523509,0.909,0.903,0.985,FALSE,FALSE,FALSE,FALSE,-0.0147,-0.0416,-0.027,0.0188,0.00409,-0.0229
CCAR2,Q8N163,0.4814082612380421,0.9150445780464339,0.5456481853410102,0.424,0.918,0.978,FALSE,FALSE,FALSE,FALSE,-0.204,-0.0301,0.174,0.078,-0.126,0.0479
CCT2,P78371,0.9532237260209175,0.8631449407399262,0.8175769088070043,0.916,0.913,0.985,FALSE,FALSE,FALSE,FALSE,0.0288,-0.0848,-0.114,0.0186,0.0475,-0.0661
CCT3,P49368,0.8070260322484095,0.5332393647182252,0.698068424258181,0.867,0.849,0.982,FALSE,FALSE,FALSE,FALSE,-0.0686,-0.178,-0.11,0.0823,0.0136,-0.0959
CCT4,P50991,0.9226899249542477,0.8381116717886449,0.9143121921386512,0.909,0.91,0.986,FALSE,FALSE,FALSE,FALSE,-0.0222,-0.0467,-0.0246,0.023,8.04e-4,-0.0238
CCT5,P48643,0.8427911765454503,0.5661165902886958,0.7023116309013093,0.883,0.859,0.982,FALSE,FALSE,FALSE,FALSE,-0.0435,-0.128,-0.0843,0.0571,0.0136,-0.0707
CCT6A,P40227,0.7142695515323088,0.8052988542149251,0.5457226580578514,0.807,0.906,0.978,FALSE,FALSE,FALSE,FALSE,-0.0521,0.0349,0.087,0.00572,-0.0464,0.0406
CCT7,Q99832,0.8680638727639607,0.7695726671820846,0.6486887887197808,0.892,0.901,0.981,FALSE,FALSE,FALSE,FALSE,-0.0334,0.059,0.0924,-0.00855,-0.0419,0.0505
CCT8,P50990,0.9306976126681816,0.5709974656733667,0.6288811371262706,0.911,0.861,0.981,FALSE,FALSE,FALSE,FALSE,-0.025,-0.166,-0.141,0.0637,0.0386,-0.102
CEBPZ,Q03701,0.9844621646015428,0.35260572739097973,0.34389279117972327,0.923,0.756,0.967,FALSE,FALSE,FALSE,FALSE,-0.0033,0.165,0.168,-0.053900000000000003,-0.0572,0.111
CHD4,Q14839,0.5002741746518482,0.6368564407894604,0.8318354616337632,0.471,0.877,0.985,FALSE,FALSE,FALSE,FALSE,-0.123,-0.0848,0.0378,0.0691,-0.0535,-0.0157
CLEC11A,Q9Y240,0.49580249521567255,0.07881912084482966,0.2035076913774188,0.46,0.191,0.944,FALSE,FALSE,FALSE,FALSE,0.138,0.412,0.274,-0.183,-0.0454,0.229
CLIC1,O00299,0.880769868652562,0.443619636477171,0.36777675423842837,0.896,0.813,0.969,FALSE,FALSE,FALSE,FALSE,-0.0253,0.133,0.159,-0.036,-0.0613,0.0973
CLTA,P09496,0.7287418515188056,0.267383515424103,0.4193570702712022,0.818,0.666,0.972,FALSE,FALSE,FALSE,FALSE,0.102,0.345,0.244,-0.149,-0.0473,0.196
CLTC,Q00610,0.7692431372035281,0.3895475944793915,0.5555179993760608,0.846,0.783,0.978,FALSE,FALSE,FALSE,FALSE,-0.0943,-0.286,-0.192,0.127,0.0326,-0.16
CLU,P10909,0.6068365059366474,0.11208502944100594,0.22809635223838787,0.683,0.308,0.95,FALSE,FALSE,FALSE,FALSE,0.473,1.65,1.18,-0.709,-0.236,0.946
CLUH,O75153,0.8489013116434097,0.062394257618706296,0.0804228584783875,0.885,0.122,0.839,FALSE,FALSE,FALSE,FALSE,-0.0498,-0.59,-0.54,0.213,0.163,-0.377
CNDP2,Q96KP4,0.688800873706992,0.6230349340046024,0.9251469066815601,0.784,0.874,0.986,FALSE,FALSE,FALSE,FALSE,0.0772,0.0952,0.018,-0.0575,0.0198,0.0377
CNOT1,A5YKK6,0.5318993752007959,0.27273046761696557,0.6000491966397055,0.544,0.673,0.98,FALSE,FALSE,FALSE,FALSE,0.119,0.219,0.0996,-0.113,0.00663,0.106
COLGALT1,Q8NBJ5,0.7981131511787504,0.25800858239944063,0.18244082519384303,0.862,0.653,0.937,FALSE,FALSE,FALSE,FALSE,-0.0498,0.235,0.285,-0.0617,-0.111,0.173
COPB1,P53618,0.30817790409628043,0.2820226445287952,0.9462598481318697,0.113,0.685,0.986,FALSE,FALSE,FALSE,FALSE,-0.208,-0.221,-0.013,0.143,-0.0649,-0.078
COPB2,P35606,0.9208579152696443,0.8225106954904671,0.7470451488130415,0.908,0.908,0.983,FALSE,FALSE,FALSE,FALSE,-0.0193,0.0436,0.0628,-0.00811,-0.0274,0.0355
COPG2,Q9UBF2,0.9836672661178639,0.8475978902592785,0.831698591136614,0.923,0.911,0.985,FALSE,FALSE,FALSE,FALSE,-0.00308,0.029,0.0321,-0.00864,-0.0117,0.0204
CORO1A,P31146,0.5632418867626391,0.45261854934197127,0.21076134788998954,0.608,0.818,0.946,FALSE,FALSE,FALSE,FALSE,-0.13,0.171,0.3,-0.0136,-0.143,0.157
COX4I1,P13073,0.9221878846763181,0.5944230726036673,0.6611691389987074,0.909,0.867,0.981,FALSE,FALSE,FALSE,FALSE,0.0749,0.414,0.339,-0.163,-0.0881,0.251
COX5A,P20674,0.9226997900149714,0.3946289239133179,0.4450620073370833,0.909,0.786,0.974,FALSE,FALSE,FALSE,FALSE,0.0555,0.505,0.45,-0.187,-0.132,0.318
CPSF6,Q16630,0.6927851620784713,0.7209773300843001,0.4615302908994322,0.788,0.893,0.975,FALSE,FALSE,FALSE,FALSE,-0.0642,0.058,0.122,0.00208,-0.0622,0.0601
CPT1A,P50416,0.9049658136301073,0.21336673944037104,0.1814156123560134,0.904,0.575,0.937,FALSE,FALSE,FALSE,FALSE,0.0351,-0.398,-0.433,0.121,0.156,-0.277
CS,O75390,0.9352171349307247,0.6955228085256783,0.6381265504859012,0.912,0.889,0.981,FALSE,FALSE,FALSE,FALSE,0.0122,-0.059,-0.0711,0.0156,0.0278,-0.0434
CSDE1,O75534,0.39164519830951483,0.6771292629933008,0.6416906947847684,0.253,0.886,0.981,FALSE,FALSE,FALSE,FALSE,-0.163,-0.077,0.0863,0.0801,-0.0832,0.00308
CSK,P41240,0.8132218282237409,0.21328305024155356,0.15448855166815137,0.87,0.575,0.925,FALSE,FALSE,FALSE,FALSE,0.0342,-0.195,-0.229,0.0537,0.0878,-0.142
DAD1,P61803,0.648097500850501,0.3992166070241332,0.6814243146096448,0.74,0.789,0.982,FALSE,FALSE,FALSE,FALSE,0.0677,0.129,0.0608,-0.0654,0.00231,0.0631
DARS,P14868,0.9464920429161963,0.8973141473249903,0.9505409554056725,0.915,0.917,0.986,FALSE,FALSE,FALSE,FALSE,-0.0123,-0.0237,-0.0114,0.012,-3.11e-4,-0.0117
DCD,P81605,0.44621358084557133,0.10230772016966684,0.29641787169097017,0.344,0.278,0.962,FALSE,FALSE,FALSE,FALSE,1.47,3.54,2.07,-1.67,-0.2,1.87
DDB1,Q16531,0.837431850696966,0.7697113304044612,0.6217954966829771,0.88,0.901,0.98,FALSE,FALSE,FALSE,FALSE,0.035,-0.05,-0.085,0.00502,0.04,-0.045
DDX1,Q92499,0.717490866246983,0.6045161265103689,0.39226729016844775,0.81,0.87,0.971,FALSE,FALSE,FALSE,FALSE,-0.0801,0.115,0.196,-0.0118,-0.0919,0.104
DDX17,Q92841,0.9420157847155624,0.6284870443240331,0.5798690296504622,0.914,0.875,0.979,FALSE,FALSE,FALSE,FALSE,0.0206,-0.139,-0.16,0.0394,0.06,-0.0995
DDX21,Q9NR30,0.9210262550200974,0.9977262731483958,0.9187676188871909,0.908,0.926,0.986,FALSE,FALSE,FALSE,FALSE,0.0252,-7.25e-4,-0.026,-0.00817,0.0171,-0.0089
DDX39B,Q13838,0.8428185765445751,0.4938239740601137,0.6196915727921557,0.883,0.835,0.98,FALSE,FALSE,FALSE,FALSE,-0.0317,-0.112,-0.0802,0.0479,0.0162,-0.0641
DDX3X,O00571,0.8637188261089718,0.7210085004653697,0.8514452890192765,0.891,0.893,0.985,FALSE,FALSE,FALSE,FALSE,-0.0482,-0.101,-0.0526,0.0497,0.00147,-0.0512
DDX42,Q86XP3,0.9073121463171643,0.47595085300756695,0.5458080254665016,0.905,0.828,0.978,FALSE,FALSE,FALSE,FALSE,0.0223,0.14,0.118,-0.054,-0.0318,0.0858
DDX5,P17844,0.6906216789122688,0.6989696868979425,0.44325054530071767,0.786,0.89,0.974,FALSE,FALSE,FALSE,FALSE,-0.0787,0.0765,0.155,7.57e-4,-0.078,0.0772
DHCR24,Q15392,0.7272667933443656,0.8926903092669434,0.6311288974754421,0.817,0.916,0.981,FALSE,FALSE,FALSE,FALSE,0.163,-0.0627,-0.226,-0.0334,0.13,-0.0961
DHX15,O43143,0.6193360044125569,0.27822141299975794,0.5235148477717215,0.702,0.68,0.977,FALSE,FALSE,FALSE,FALSE,-0.134,-0.307,-0.173,0.147,0.0132,-0.16
DHX9,Q08211,0.8996643999821982,0.3431879146182069,0.4028187610008478,0.902,0.748,0.971,FALSE,FALSE,FALSE,FALSE,-0.032,-0.252,-0.22,0.0947,0.0627,-0.157
DLST,P36957,0.7874988357930983,0.12567611085552163,0.1818239877911509,0.857,0.344,0.937,FALSE,FALSE,FALSE,FALSE,0.0681,0.438,0.37,-0.169,-0.101,0.269
DNAJC2,Q99543,0.42424026412442706,0.43125081475857546,0.9893970579369882,0.305,0.807,0.987,FALSE,FALSE,FALSE,FALSE,-0.17,-0.168,0.00274,0.113,-0.0577,-0.0549
DNAJC9,Q8WXX5,0.6297288083546848,0.3849834719204729,0.67980660705862,0.716,0.78,0.982,FALSE,FALSE,FALSE,FALSE,-0.103,-0.19,-0.0875,0.0975,-0.00502,-0.0925
DNMT1,P26358,0.9097419056037419,0.6175645930863434,0.5436099537854083,0.905,0.873,0.978,FALSE,FALSE,FALSE,FALSE,0.0365,-0.163,-0.199,0.0421,0.0785,-0.121
DSC1,Q08554,0.5974837002838094,0.13139000836438383,0.2716539026783135,0.668,0.357,0.958,FALSE,FALSE,FALSE,FALSE,0.663,2.11,1.45,-0.926,-0.263,1.19
DSG1,Q02413,0.5954934159764063,0.1548452634662833,0.3194732357476288,0.665,0.425,0.964,FALSE,FALSE,FALSE,FALSE,0.631,1.86,1.23,-0.831,-0.2,1.03
DSP,P15924,0.42236142513371433,0.27655726214706194,0.7432861388771208,0.302,0.678,0.983,FALSE,FALSE,FALSE,FALSE,0.659,0.921,0.262,-0.527,0.133,0.394
DTYMK,P23919,0.9271059562286252,0.6906582224913944,0.7579033446931236,0.91,0.888,0.984,FALSE,FALSE,FALSE,FALSE,0.0284,0.124,0.0961,-0.0509,-0.0226,0.0735
DYNC1H1,Q14204,0.8757839937965575,0.20390084409520726,0.2517704225146079,0.895,0.555,0.955,FALSE,FALSE,FALSE,FALSE,-0.0305,-0.27,-0.239,0.1,0.0697,-0.17
EEF1D,P29692,0.9935261027055866,0.5418319128865534,0.5367799352519036,0.924,0.852,0.978,FALSE,FALSE,FALSE,FALSE,-0.00155,0.119,0.12,-0.0391,-0.0406,0.0797
EEF2,P13639,0.884281345382494,0.8131641653779345,0.7040660442454845,0.898,0.907,0.982,FALSE,FALSE,FALSE,FALSE,0.0376,-0.0612,-0.0988,0.00786,0.0455,-0.0533
EIF3A,Q14152,0.8830523062175731,0.8727437378777017,0.7594993985150152,0.897,0.914,0.984,FALSE,FALSE,FALSE,FALSE,-0.0253,0.0275,0.0528,-7.5e-4,-0.026,0.0268
EIF3B,P55884,0.7142018585725882,0.19629148953687361,0.11869225672522209,0.807,0.538,0.899,FALSE,FALSE,FALSE,FALSE,-0.0628,0.241,0.304,-0.0593,-0.122,0.181
EIF3CL,B5ME19,0.636392918627392,0.7568898285808675,0.8673708458425332,0.725,0.899,0.985,FALSE,FALSE,FALSE,FALSE,-0.106,-0.0686,0.0369,0.0581,-0.0475,-0.0106
EIF3D,O15371,0.7258457990529135,0.6939000897124221,0.965016389651717,0.816,0.889,0.987,FALSE,FALSE,FALSE,FALSE,0.086,0.0967,0.0107,-0.0609,0.0251,0.0358
EIF3E,P60228,0.8368634643523942,0.5379199491456335,0.6757616989915445,0.88,0.851,0.982,FALSE,FALSE,FALSE,FALSE,-0.0344,-0.105,-0.0704,0.0464,0.012,-0.0584
EIF3L,Q9Y262,0.8558019947860103,0.4309811620113481,0.5357620649516153,0.888,0.807,0.978,FALSE,FALSE,FALSE,FALSE,-0.0387,-0.173,-0.135,0.0707,0.0319,-0.103
EIF4A1,P60842,0.11223193807670959,0.11979886181142171,0.9617875855307839,3.38e-4,0.329,0.987,FALSE,FALSE,FALSE,FALSE,-0.655,-0.638,0.0172,0.431,-0.224,-0.207
EIF4G1,Q04637,0.4813040444101557,0.9631095659669425,0.5084611443077405,0.424,0.923,0.977,FALSE,FALSE,FALSE,FALSE,-0.355,-0.0227,0.333,0.126,-0.229,0.103
EIF4H,Q15056,0.6268497955557935,0.0786957497406729,0.04134942844868525,0.712,0.191,0.639,FALSE,FALSE,FALSE,FALSE,-0.0693,0.294,0.363,-0.0749,-0.144,0.219
EIF6,P56537,0.7890674127495942,0.2326946337642294,0.16160787465651896,0.857,0.612,0.929,FALSE,FALSE,FALSE,FALSE,-0.0935,0.449,0.542,-0.118,-0.212,0.33
ENO3,P13929,0.6586056060437167,0.7397243182408997,0.910667161530681,0.752,0.896,0.986,FALSE,FALSE,FALSE,FALSE,-0.199,-0.149,0.0499,0.116,-0.0828,-0.0329
EPRS,P07814,0.8946937791203428,0.44398915840163355,0.5202259710877715,0.901,0.813,0.977,FALSE,FALSE,FALSE,FALSE,-0.049,-0.292,-0.243,0.114,0.0646,-0.178
ERMP1,Q7Z2K6,0.7205831032453762,0.5483126617180198,0.35333332965086023,0.812,0.854,0.968,FALSE,FALSE,FALSE,FALSE,0.133,-0.226,-0.359,0.031,0.164,-0.195
ERP44,Q9BS26,0.7977749906845473,0.4435187688391024,0.5990505538019484,0.862,0.813,0.98,FALSE,FALSE,FALSE,FALSE,0.0537,0.165,0.111,-0.0729,-0.0192,0.0921
ESYT1,Q9BSJ8,0.9527512123300141,0.8660856572174769,0.9127633783461725,0.916,0.913,0.986,FALSE,FALSE,FALSE,FALSE,-0.00954,-0.0272,-0.0176,0.0122,0.0027,-0.0149
EZR,P15311,0.8604102445262979,0.6255085530932118,0.751664295299109,0.889,0.875,0.983,FALSE,FALSE,FALSE,FALSE,0.0273,0.0767,0.0494,-0.0347,-0.00734,0.042
FASN,P49327,0.8853152792743056,0.2949045124679767,0.3557309388657133,0.898,0.701,0.968,FALSE,FALSE,FALSE,FALSE,-0.0514,-0.395,-0.344,0.149,0.0975,-0.246
FERMT3,Q86UX7,0.46632826950447903,0.2783489452418248,0.6876360297166926,0.386,0.681,0.982,FALSE,FALSE,FALSE,FALSE,0.131,0.202,0.0709,-0.111,0.0201,0.091
FH,P07954,0.42039518799884423,0.6004265189901303,0.20983515710555897,0.299,0.869,0.946,FALSE,FALSE,FALSE,FALSE,-0.128,0.0813,0.209,0.0154,-0.112,0.0967
